File Name,Route Name,Rating,Angle,NoMatching
CropData-(1),Galactic Muffin,1,10,0
CropData-(2),Half Mast,1,10,0
CropData-(3),whampoa market,0,10,0
CropData-(4),Tea Magic,1,10,0
CropData-(5),Three Musketeers,1,10,0
CropData-(6),Go for Blue,2,10,0
CropData-(7),comet,1,10,0
CropData-(8),Chocolate Chip Trip,2,10,0
CropData-(9),School Lunch Gulls 7x10,0,10,0
CropData-(10),dropping knees,1,10,0
CropData-(11),orbit,1,10,0
CropData-(12),Suddenly A Potato,3,10,0
CropData-(13),Truth Was,2,10,0
CropData-(14),tulip,2,10,0
CropData-(15),Betelgeuse,1,10,1
CropData-(16),dropsy,0,10,0
CropData-(17),earth,2,10,0
CropData-(18),lin Team,4,10,0
CropData-(19),Guessing Games,2,10,0
CropData-(20),Jet,1,10,0
CropData-(21),Gone sledding,0,10,0
CropData-(22),Thaw,0,10,0
CropData-(23),Promenade,1,10,1
CropData-(24),Warmup for Mo,0,10,0
CropData-(25),The cha cha slide,4,10,0
CropData-(26),Cosmos,1,10,1
CropData-(27),The Nickelbacker,2,10,0
CropData-(28),Easy taco,0,10,0
CropData-(29),In Disgrace,1,10,0
CropData-(30),restful,1,10,1
CropData-(31),Classics,4,10,0
CropData-(32),cucumber,3,10,1
CropData-(33),daisy,1,10,0
CropData-(34),Enormously Patronizing,1,10,0
CropData-(35),Hyperk,0,10,0
CropData-(36),Heat Wave,3,10,0
CropData-(37),carrots,1,10,0
CropData-(38),Pluto is a Planet!,3,10,1
CropData-(39),are you not entertained,0,10,0
CropData-(40),Sippy Cup,0,10,0
CropData-(41),Penguin Assassin,3,10,0
CropData-(42),Pax,0,10,0
CropData-(43),Angel Eyes,2,10,1
CropData-(44),Step Jet,1,10,0
CropData-(45),Ganon,1,10,0
CropData-(46),Piece of Cake,0,10,0
CropData-(47),Simmer,3,10,0
CropData-(48),Shirtless Runner,2,10,0
CropData-(49),Competition #4,0,10,0
CropData-(50),low angle stylin’,5,10,0
CropData-(51),modern love,1,10,0
CropData-(52),Original Lulu Crossback,4,10,0
CropData-(53),mars,1,10,0
CropData-(54),been tootin,3,10,1
CropData-(55),Truth On The Mainline,3,10,0
CropData-(56),vroom,0,10,0
CropData-(57),Garaged,1,10,0
CropData-(58),Princess Grace,2,10,0
CropData-(59),Feelin’ Shorter,1,10,0
CropData-(60),Wonderbeasts,4,10,1
CropData-(61),jumpy unless you are a adult,2,10,0
CropData-(62),DN: Giraffe,2,10,0
CropData-(63),Lightest Pair of Shorts,1,10,0
CropData-(64),Americanarama,2,10,0
CropData-(65),Blueteeth,1,10,0
CropData-(66),Subtract the Bear,0,10,0
CropData-(67),Can The Boy Tell Time?,1,10,0
CropData-(68),La fessee,2,10,0
CropData-(69),Not Free,1,10,0
CropData-(70),bars,1,10,0
CropData-(71),Go Go Loop Right,2,10,0
CropData-(72),Perseverance,1,10,0
CropData-(73),Gentle mist,0,10,0
CropData-(74),Competition#2,0,10,0
CropData-(75),Dreamboat,1,10,0
CropData-(76),pop cat,1,10,0
CropData-(77),NASA,1,10,0
CropData-(78),Prince Grace,1,10,0
CropData-(79),Yoshi's Island,1,10,0
CropData-(80),Fawn,1,10,0
CropData-(81),Go for Purple,1,10,0
CropData-(82),Boots,0,10,0
CropData-(83),Dabbeau Rambeau,0,10,0
CropData-(84),Rapture Party,1,10,0
CropData-(85),The Kilter Community,4,10,0
CropData-(86),fact,0,10,0
CropData-(87),Minimal Effort,1,10,1
CropData-(88),Milky Way (kids),0,10,0
CropData-(89),African sky blue,2,10,0
CropData-(90),Crazy hard,5,10,0
CropData-(91),Silver Linings,4,10,0
CropData-(92),Mock Off,1,10,0
